CustomerID,Country,FirstPurchase,LastPurchase,R_Raw,F_Raw,M_Raw,R_Score,F_Score,M_Score,RFM_Score,Segment,Churned,ChurnedProbability
14772,United Kingdom,2011-08-19,2011-08-19,112,1,139.26,3,2,1,6,Hibernating,1,0.7239
13273,United Kingdom,2011-08-18,2011-08-18,113,1,138.98,3,2,1,6,Hibernating,1,0.7239
15663,United Kingdom,2011-08-25,2011-08-25,106,1,138.14,3,2,1,6,Hibernating,1,0.7239
13279,United Kingdom,2011-09-22,2011-09-22,78,1,137.75,3,1,1,5,Hibernating,0,0.8226
16462,United Kingdom,2011-03-01,2011-09-27,73,3,136.0,3,3,1,7,Hibernating,0,0.5848
12968,United Kingdom,2011-08-19,2011-08-19,112,1,135.95,3,2,1,6,Hibernating,1,0.7239
16114,United Kingdom,2011-06-22,2011-06-22,170,1,135.75,3,2,1,6,Hibernating,1,0.7239
17960,United Kingdom,2010-03-08,2011-06-21,171,3,135.08,3,3,1,7,Hibernating,1,0.5848
13364,United Kingdom,2011-09-29,2011-09-29,71,1,134.96,3,1,1,5,Hibernating,0,0.8226
12512,Israel,2011-10-04,2011-10-04,66,2,132.18,3,2,1,6,Hibernating,0,0.7188
14795,United Kingdom,2011-06-26,2011-06-26,166,1,131.45,3,2,1,6,Hibernating,1,0.7239
16828,United Kingdom,2011-08-19,2011-09-07,93,2,128.5,3,2,1,6,Hibernating,1,0.7188
15578,United Kingdom,2011-06-30,2011-06-30,162,1,127.1,3,2,1,6,Hibernating,1,0.7239
13666,United Kingdom,2009-12-04,2011-10-10,60,5,127.05,3,4,1,8,Hibernating,0,0.4308
12814,Poland,2011-08-30,2011-08-30,101,1,125.92,3,2,1,6,Hibernating,1,0.7239
13876,United Kingdom,2011-10-07,2011-10-07,63,1,122.7,3,1,1,5,Hibernating,0,0.8226
13244,United Kingdom,2011-09-08,2011-09-08,92,1,121.74,3,2,1,6,Hibernating,1,0.7239
17446,United Kingdom,2011-02-02,2011-06-16,176,2,120.9,3,2,1,6,Hibernating,1,0.7188
14259,United Kingdom,2011-07-21,2011-07-21,141,1,120.0,3,2,1,6,Hibernating,1,0.7239
17079,United Kingdom,2011-09-22,2011-09-22,78,1,118.8,3,1,1,5,Hibernating,0,0.8226
14076,United Kingdom,2011-08-02,2011-08-02,129,1,118.67,3,2,1,6,Hibernating,1,0.7239
16959,United Kingdom,2011-09-13,2011-09-13,87,1,117.35,3,2,1,6,Hibernating,0,0.7239
14143,United Kingdom,2011-07-29,2011-07-29,133,1,115.8,3,2,1,6,Hibernating,1,0.7239
18027,United Kingdom,2011-09-02,2011-09-02,98,1,115.31,3,2,1,6,Hibernating,1,0.7239
16247,United Kingdom,2011-06-22,2011-06-22,170,1,114.56,3,2,1,6,Hibernating,1,0.7239
14652,United Kingdom,2011-09-23,2011-09-23,77,1,114.18,3,1,1,5,Hibernating,0,0.8226
13193,United Kingdom,2011-10-09,2011-10-09,61,1,112.08,3,1,1,5,Hibernating,0,0.8226
12756,Japan,2011-09-14,2011-09-14,86,1,112.08,3,2,1,6,Hibernating,0,0.7239
17887,United Kingdom,2011-08-02,2011-08-02,129,1,111.35,3,2,1,6,Hibernating,1,0.7239
15537,United Kingdom,2011-06-29,2011-06-29,163,1,110.92,3,2,1,6,Hibernating,1,0.7239
17957,United Kingdom,2011-10-04,2011-10-04,66,1,110.72,3,1,1,5,Hibernating,0,0.8226
16106,United Kingdom,2011-10-05,2011-10-05,65,1,108.38,3,1,1,5,Hibernating,0,0.8226
14027,United Kingdom,2011-10-10,2011-10-10,60,1,104.82,3,1,1,5,Hibernating,0,0.8226
16498,United Kingdom,2011-06-30,2011-07-01,161,2,100.97,3,2,1,6,Hibernating,1,0.7188
17427,United Kingdom,2011-09-29,2011-09-29,71,1,100.8,3,1,1,5,Hibernating,0,0.8226
17939,United Kingdom,2011-07-03,2011-07-03,159,1,99.14,3,2,1,6,Hibernating,1,0.7239
12548,Spain,2011-06-26,2011-06-26,166,1,95.2,3,2,1,6,Hibernating,1,0.7239
18033,United Kingdom,2011-10-05,2011-10-05,65,1,93.82,3,1,1,5,Hibernating,0,0.8226
14054,United Kingdom,2011-10-05,2011-10-05,65,1,92.46,3,1,1,5,Hibernating,0,0.8226
13947,United Kingdom,2011-10-05,2011-10-05,65,1,90.6,3,1,1,5,Hibernating,0,0.8227
14117,United Kingdom,2011-07-19,2011-07-19,143,1,90.0,3,2,1,6,Hibernating,1,0.7239
15603,United Kingdom,2010-03-01,2011-09-22,78,2,88.48,3,2,1,6,Hibernating,0,0.7188
15541,United Kingdom,2011-08-17,2011-08-17,114,1,85.13,3,2,1,6,Hibernating,1,0.7239
17628,United Kingdom,2011-09-19,2011-09-19,81,1,75.75,3,2,1,6,Hibernating,0,0.724
13095,United Kingdom,2011-09-30,2011-09-30,70,1,74.4,3,1,1,5,Hibernating,0,0.8227
17747,United Kingdom,2011-08-19,2011-08-19,112,1,71.4,3,2,1,6,Hibernating,1,0.724
13130,United Kingdom,2011-09-06,2011-09-06,94,1,64.0,3,2,1,6,Hibernating,1,0.724
13218,United Kingdom,2011-08-04,2011-08-04,127,1,62.64,3,2,1,6,Hibernating,1,0.724
15313,United Kingdom,2011-08-21,2011-08-21,110,1,52.0,3,2,1,6,Hibernating,1,0.724
17844,Canada,2011-08-25,2011-08-25,106,1,51.56,3,2,1,6,Hibernating,1,0.724
14351,United Kingdom,2011-06-28,2011-06-28,164,1,51.0,3,2,1,6,Hibernating,1,0.724
16257,United Kingdom,2011-06-16,2011-06-16,176,1,46.95,3,2,1,6,Hibernating,1,0.724
15744,United Kingdom,2011-09-23,2011-09-23,77,1,34.8,3,1,1,5,Hibernating,0,0.8227
16454,United Kingdom,2010-04-07,2011-10-06,64,3,29.95,3,3,1,7,Hibernating,0,0.5849
16093,United Kingdom,2011-08-25,2011-08-25,106,1,17.0,3,2,1,6,Hibernating,1,0.724
16878,United Kingdom,2011-09-16,2011-09-16,84,1,13.3,3,2,1,6,Hibernating,0,0.724
14792,United Kingdom,2011-10-07,2011-10-07,63,1,6.2,3,1,1,5,Hibernating,0,0.8227
